ch_id,City,OtherName,Country,Latitude,Longitude,Certainty,n_obs
0,A Coruna,"Coruna, A Coruña",Spain,43.362344,-8.41154,1,1
1,Aachen,Aix-la-Chapelle,Germany,50.77664,6.08342,1,11
2,Aalborg,,Denmark,57.048,9.9187,1,1
3,Aarhus,,Denmark,56.162939,10.203921,1,1
4,Abeokuta,,Nigeria,7.15,3.35,2,4
5,Aberdeen,,United Kingdom,57.14369,-2.09814,1,11
6,Abidjan,,Cote D'Ivoire,5.30966,-4.01266,1,1
7,Abo, Åbo (Turku),Finland,60.449325,22.259231,3,1
8,Abomey-Calavi ,,Benin,7.18286,1.99119,1,4
9,Accra,,Ghana,5.55602,-0.1969,1,1
10,Achin,Aceh,Indonesia,5.55,95.316667,3,10
11,Acre,,Israel,32.927778,35.081667,2,4
12,Adana,,Turkey,37.00167,35.32889,1,2
13,Addis Ababa,,Ethiopia,9.02497,38.74689,1,3
14,Adelaide,,Australia,-34.92866,138.59863,1,4
15,Aden,,Yemen,12.77944,45.03667,1,1
16,Agades,,Niger,16.966667,7.983333,1,5
17,Agra,,India,27.18333,78.01667,1,17
18,Agrigento,Agrigentum,Italy,37.29082765,13.58427204,1,1
19,Aguascalientes,,Mexico,21.88234,-102.28259,1,1
20,Ahmedabad,Asawal,India,23.039568,72.566004,1,25
21,Ahmednagar,,India,19.095208,74.749592,1,8
22,Aix,,France,43.526304, 5.445429,3,8
23,Ajmer,,India,26.44976,74.64116,1,4
24,Akita,,Japan,39.71667,140.11667,1,1
25,Akron,Ohio,United States of America,41.0731,-81.5178,1,4
26,Aksu,Aqsu,China,41.12306,80.26444,1,3
27,Akyab,Sittwe,Myanmar,20.144444,92.896944,1,1
28,Albany,New York,United States of America,42.652578,-73.756233,1,5
29,Aldershot,,United Kingdom,51.24827,-0.76389,1,1
30,Aleppo,,Syria,36.216667,37.166667,1,35
31,Alessandria,,Italy,44.91245,8.61894,1,9
32,Alexandria,,Egypt,31.200092,29.918739,1,30
33,Algiers,,Algiers,36.7525,3.04197,1,19
34,Al-Hasa,"Lahsa, Ahsa, El Hasa, Al Ahsa, Hadjar",Saudi Arabia,25.429444,49.621944,2,2
35,Alicante,,Spain,38.34517,-0.48149,1,1
36,Aligarh,,India,27.88334,78.07475,1,1
37,Alkalawa,Gobir,Nigeria,9.2833,8.4,3,3
38,Allada,Ardra,Benin,6.66547,2.15138,1,2
39,Allahabad,Prayag,India,25.44894,81.83328,1,10
40,Allentown,Pennsylvania,United States of America,40.17789,-74.58349,1,3
41,Almaty,Alma-Ata,Kazakhstan,43.2775,76.895833,1,2
42,Almeria,Almería ,Spain,36.83814,-2.45974,1,9
43,Alost,Aalst,Belgium,50.93781,4.040952,3,1
44,Altenburg,,Germany,50.985,12.433333,1,1
45,Altoona,Pennsylvania,United States of America,40.518681,-78.394736,3,1
46,Alwar,,India,27.56246,76.625,1,1
47,Amalfi,,Italy,40.634003,14.602683,1,3
48,Amarapura,,Myanmar,21.892983,96.05,1,8
49,Amarna,,Egypt,27.64528963,30.89624244,1,1
50,Amber,Amer,India,26.985847,75.888251,3,9
51,Amiens,,France,49.892,2.299,1,14
52,Amman,,Jordan,31.95522,35.94503,1,1
53,Amravati,Amraoti,India,20.9258,77.7647,2,1
54,Amritsar,,India,31.63661,74.87476,1,7
55,Amroha,,India,28.90314,78.46984,1,3
56,Amsterdam,,Netherlands,52.37403,4.88969,1,27
57,Anantpur,"Penugonda, Penukonda ",India,14.08339,77.59588,3,7
58,Anbar,Al Anbar Governorate,Iraq,32.559761,41.919647,3,1
59,Ancona,,Italy,43.59816,13.51008,3,1
60,Andizhan ,Andijan,Uzbekistan,40.783333,72.333333,1,1
61,Andria,,Italy,41.23063,16.29087,2,1
62,Angers,,France,47.46667,-0.55,1,19
63,Angkor,,Cambodia,13.412417,103.86705,1,12
64,Angouleme,Angoulême ,France,45.65,0.15,1,1
65,Ani,,Turkey,40.501381,43.567128,2,1
66,Ankara,Angora,Turkey,39.91987,32.85427,1,9
67,Anqing,Anking,China,30.50917,117.05056,1,3
68,Anshan,,China,41.1167,122.9833,1,1
69,Antananarivo,Tananarive,Madagascar,-18.914812,47.531623,1,1
70,Antioch,,Syria/Turkey,36.20655,36.15722,2,12
71,Antwerp,Antwerpen ,Belgium,51.219217,4.402883,1,21
72,Anuradhapura,Anuradha-Pura,Sri Lanka,8.31223,80.41306,1,2
73,Anyang,,China,36.09944,114.32889,3,1
74,Ao,Zhengzhou,China,34.766667,113.65,2,2
75,Apamea,,Turkey,35.41853326,36.40475674,3,1
76,Arad,,Romania,46.18333,21.31667,1,1
77,Arakan,Rakhine,Myanmar,19.810092,93.987842,1,10
78,Arcot,Vellore,India,12.90569,79.31897,1,2
79,Arequipa,,Peru,-16.39889,-71.535,1,9
80,Argos,Argolis,Greece,37.63333,22.73333,1,2
81,Arkhangelsk ,Archangel,Russian Federation,64.533333,40.533333,3,1
82,Arles,,France,43.6767,4.6278,1,12
83,Arnhem,,Netherlands,51.98,5.91111,1,1
84,Aror,,Pakistan,27.65,68.9833,3,1
85,Arrah,Ara,India,25.34,84.4,2,1
86,Arras,,France,50.291,2.777533,1,10
87,Astrakhan,"Atil, Itil",Russian Federation,46.366681,48.083239,1,13
88,Asuncion,Asunción ,Paraguay,-25.30066,-57.63591,1,7
89,Asyut,,Egypt,27.18096,31.18368,1,10
90,Athens,,Greece,37.97945,23.71622,1,19
91,Atlanta,,United States of America,33.749,-84.38798,1,4
92,Auburn,Alabama,United States of America,32.587778,-85.480833,3,1
93,Auckland,,New Zealand,-36.86667,174.76667,1,3
94,Augsberg,Ausburg,Germany,48.371444,10.898239,1,24
95,Augusta,Georgia,United States of America,33.473498,-82.010515,3,1
96,Aurangabad,,India,19.876165,75.343314,1,8
97,Avaris,near Pi-Rameses,Egypt,30.78629566,31.82221773,2,1
98,Avignon,,France,43.94834,4.80892,1,16
99,Axum,,Ethiopia,14.131781,38.714081,1,5
100,Ayacucho,"Guamanga, Huamanga",Peru,-13.1615,-74.22154,1,10
101,Aydin,,Turkey,37.84501,27.83963,1,1
102,Ayutthaya,Ayutia,Thailand,14.35,100.55,2,13
103,Ayvalik,Aivali,Turkey,39.33589,26.71281,1,1
104,Azemmour ,Azammour,Morocco,33.287778,-8.342222,1,4
105,Babylon,,Iraq,32.536389,44.420833,1,3
106,Badajoz,,Spain,38.87789,-6.97061,1,6
107,Badami,Vatapi,India,15.91495,75.67683,2,2
108,Baeza,,Spain,37.99384,-3.47103,1,6
109,Bagan,Pagan,Myanmar,21.172111,94.8602,1,4
110,Baghdad,Bagdad,Iraq,33.34058,44.40088,1,30
111,Bahawalpur,,Pakistan,29.3956,71.68333,1,1
112,Bakhchiserai,,Ukraine,44.755286,33.867233,1,8
113,Baku,,Azerbaijan,40.37767,49.89201,1,4
114,Balasaghun,"Balasaqun, Gobalik",Kyrgyzstan,42.379739,75.250456,2,6
115,Balkh,,Afghanistan,36.75635,66.8972,1,5
116,Ballarat,,Australia,-37.56622,143.84957,1,1
117,Baltimore,Maryland,United States of America,39.29038,-76.61219,1,9
118,Bamberg,,Germany,49.89873,10.90067,1,1
119,Banda,Uttar Pradesh,India,25.4833,80.3333,3,1
120,Bandar Seri Begawan,,Brunei,4.890283,114.942217,3,5
121,Bandung,,Indonesia,-6.914744,107.609814,3,2
122,Bangalore,,India,12.97194,77.59369,1,8
123,Bangkok,,Thailand,13.75398,100.50144,1,12
124,Bantam,Batu Besar,Indonesia,-6.405369,106.064081,1,2
125,Baoding,Paoting,China,38.873891,115.464806,2,1
126,Baotou,Paotow,China,40.65744,109.84054,1,1
127,Barcelona,,Spain,41.38879,2.15899,1,42
128,Bareilly,,India,28.34702,79.42193,1,7
129,Bari,,Italy,41.117142,16.871872,1,8
130,Barletta,,Italy,41.31183,16.29077,1,1
131,Barnaul,,Russian Federation,53.36056,83.76361,1,2
132,Barnsley,,United Kingdom,53.55,-1.48333,1,1
133,Barquisimeto,,Venezuela,10.07389,-69.32278,1,1
134,Barranquilla,,Colombia,10.96854,-74.78132,1,3
135,Barrow,Alaska,United States of America,71.29058,-156.78872,2,1
136,Basel,,Switzerland,47.5584,7.57327,1,2
137,Basra,Basrah,Iraq,30.5,47.816667,2,19
138,Bassein,Pathein,Myanmar,16.774168,94.731666,2,1
139,Bath,,United Kingdom,51.37795,-2.35907,1,6
140,Bauchi,Yakoba,Nigeria,10.315833,9.844167,3,2
141,Bay City,Michigan,United States of America,43.59505,-83.888639,2,1
142,Beijing,Peking,China,39.9075,116.39723,1,38
143,Beirut,,Lebanon,33.88894,35.49442,1,2
144,Bejaia,"Bougie, Béjaïa",Algeria,36.75,5.066667,2,11
145,Belem,"Belém, Para",Brazil,-1.455833,-48.503889,3,4
146,Belfast,,Ireland,54.597283,-5.930117,1,11
147,Belgaum,,India,15.85212,74.50447,1,1
148,Belgorod-Dnestrovskiy ,"Bilhorod-Dnistrovskyi, Akkerman",Ukraine,46.183333,30.333333,1,1
149,Belgrade,Beograd,Serbia,44.80401,20.46513,1,16
150,Bellary,,India,15.14575,76.91751,1,5
151,Belo Horizonte,,Brazil,-19.92083,-43.93778,1,2
152,Belur,,India,13.16558,75.86519,3,1
153,Bendery,Bender,Republic of Moldova,46.83056,29.47111,1,1
154,Bendigo,,Australia,-36.75818,144.28024,1,1
155,Benin,Oedo,Nigeria,6.339081,5.626483,2,11
156,Benxi,,China,41.28861,123.765,1,1
157,Berdychiv ,Berdichev,Ukraine,49.907903,28.587936,1,4
158,Bergamo,,Italy,45.69798,9.66895,1,12
159,Bergen,,Norway,60.391264,5.322053,1,8
160,Bergisch Gladbach,Gladbach,Germany,51.2,7.116667,3,2
161,Berlin,,Germany,52.52437,13.41053,1,13
162,Bern,,Switzerland,46.94809,7.44744,1,1
163,Bernburg ,Bernberg,Germany,51.797014,11.73421,2,1
164,Beruit,,Lebanon,33.888629,35.495479,1,1
165,Berwick-upon-Tweed,Berwick,United Kingdom,55.771,-2.007,3,1
166,Besancon,Besançon ,France,47.24878,6.01815,1,13
167,Beziers, Béziers,France,43.34762,3.21899,1,9
168,Bhagalpur,Boglipore,India,25.24446,86.97183,1,5
169,Bhaktapur,"Bhatgaon, Bhadgaon",Nepal,27.672222,85.427778,1,2
170,Bharatpur,Bhurtpore,India,27.21731,77.49009,3,6
171,Bhavnagar,,India,21.77446,72.1525,1,1
172,Bhimavaram ,Bhimavarman,India,16.54541,81.531578,1,3
173,Bhiwani,,India,28.79194,76.14108,1,1
174,Bhuj,,India,23.25397,69.66928,1,1
175,Bialystok,,Poland,53.13333,23.16433,1,1
176,Bida,,Nigeria,9.08333,6.01667,1,1
177,Bidar,,India,17.91331,77.5301,3,1
178,Bielefeld,,Germany,52.03333,8.53333,1,1
179,Bihar,"Udantapura, Odantapuri",India,25.096074,85.313119,3,6
180,Bijapur,,India,16.82442,75.71537,1,9
181,Bikaner,,India,28.02094,73.30749,1,2
182,Bilbao,,Spain,43.26271,-2.92528,1,3
183,Binghamton,New York,United States of America,42.09869,-75.91797,2,1
184,Binh Dinh,Vijaya,Vietnam,14.166256,108.902683,2,6
185,Birmingham,,United Kingdom,52.48142,-1.89983,1,15
186,Birmingham,Alabama,United States of America,33.520661,-86.80249,1,5
187,Bitlis,,Turkey,38.40115,42.10784,1,2
188,Blackburn,,United Kingdom,53.748578,-2.487536,2,5
189,Blackpool,,United Kingdom,53.81667,-3.05,2,1
190,Blagoveshchensk ,Blagovyeshchensk,Russian Federation,50.272776,127.540406,1,1
191,Bobastro,Malaga Province,Spain,36.716667,-4.416667,2,1
192,Bobruysk ,Bobruisk,Belarus,53.15,29.233333,1,1
193,Bogota,"Bacata, Funza, Bogotá",Columbia,4.598056,-74.075833,1,13
194,Bologna,,Italy,44.49381,11.33875,1,28
195,Bolton,,United Kingdom,53.58333,-2.43333,1,5
196,Bonga,,Ethiopia,7.28333,36.23333,2,1
197,Bonn,,Germany,50.73438,7.09548,1,3
198,Bordeaux,,France,44.84044,-0.5805,1,23
199,Borinage,,Belgium,50.617619,3.345133,2,4
200,Bost,"Bust, Lashkar Gah",Afghanistan,31.583056,64.369167,2,2
201,Boston,,United States of America,42.358431,-71.059772,1,11
202,Boulogne,Boulogne-sur-Mer,France,50.7264,1.6147,2,1
203,Bourges,,France,47.08333,2.4,1,11
204,Bournemouth,,United Kingdom,50.72048,-1.8795,1,2
205,Bradford,,United Kingdom,53.79391,-1.75206,2,7
206,Braila,,Romania,45.26667,27.98333,1,1
207,Brandenburg,Bradenburg an der Havel,Germany,52.416667,12.533333,3,1
208,Brasilia,Brasília,Brazil,-15.77972,-47.92972,1,1
209,Brasov ,"Brassov, Brasso",Romania,45.666667,25.616667,2,1
210,Brasov ,Kronstadt,Romania,45.655651,25.6108,1,1
211,Bratislava,"Pozsony, Pressburg",Slovakia,48.145892,17.107136,2,14
212,Braunschweig,Brunswick,Germany,52.268875,10.526769,1,11
213,Bremen,,Germany,53.07516,8.80777,1,18
214,Bremerhaven,,Germany,53.55021,8.57674,1,1
215,Brescia,,Italy,45.52478,10.22727,1,23
216,Brest,Brest-Litovsk,Belarus,52.133333,23.666667,2,1
217,Brest,,France,48.3908,-4.486075,1,7
218,Bridgeport,Connecticut,United States of America,41.1864,-73.1956,3,2
219,Brighton,,United Kingdom,50.822531,-0.137164,2,6
220,Brisbane,,Australia,-27.46794,153.02809,1,4
221,Bristol,,United Kingdom,51.45523,-2.59665,1,16
222,Broach,,India,21.724644,73.002294,3,9
223,Brockton,Massachusetts,United States of America,42.08343,-71.01838,1,1
224,Brugge,Bruges,Belgium,51.210819,3.224936,1,22
225,Brunn,Brno,Austria,49.2,16.6167,2,11
226,Brussel,Brussels,Belgium,50.85045,4.34878,1,25
227,Bucharest,,Romania,44.43225,26.10626,1,17
228,Budapest,,Hungary,47.49801,19.03991,1,21
229,Budaun,,India,28.0362,79.12631,1,1
230,Buenos Aires,,Argentina,-34.61315,-58.37723,1,19
231,Buffalo,,United States of America,42.9047,-78.8494,1,6
232,Bukhara,Bokhara,Uzbekistan,39.765869,64.422347,1,26
233,Burgos,,Spain,42.35,-3.7,1,12
234,Burhanpur,,India,21.30898,76.22996,2,7
235,Burnley,,United Kingdom,53.8,-2.23333,1,1
236,Bursa,Brusa,Turkey,40.19266,29.08403,1,22
237,Bury,,United Kingdom,53.593,-2.298,1,1
238,Busan,Pusan,Republic of Korea,35.179554,129.075642,3,4
239,Bussa,Boussa,Nigeria,10.194264,4.564217,2,2
240,Bydgoszcz,Bromberg,Poland,53.116667,18,3,1
241,Cadiz,,Spain,36.52978,-6.29465,1,13
242,Caen,,France,49.18585,-0.35912,1,21
243,Cagliari,,Italy,39.20738,9.13462,1,1
244,Cahokia,Missouri,United States of America,38.57088,-90.19011,1,2
245,Cairo,"Fostat, Fustat",Egypt,30.06263,31.24967,1,35
246,Cajamarquilla,,Peru,-11.985278,-76.910556,3,1
247,Calais,,France,50.9581,1.85205,1,1
248,Calcutta,Kolkata,India,22.56263,88.36304,1,14
249,Cali,Santiago de Cali,Colombia,3.43722,-76.5225,1,2
250,Calicut,,India,11.258753,75.78041,3,12
251,Caltanissetta,,Italy,37.490112,14.062893,1,1
252,Cambay,,India,22.313114,72.619408,3,17
253,Cambridge,,United Kingdom,52.205,0.119,1,1
254,Campulung Muscel ,,Romania,47.5308,25.5514,1,3
255,Canton,Ohio,United States of America,40.805, -81.375833,2,1
256,Cape Town,,South Africa,-33.92584,18.42322,1,4
257,Cap-Haitien,"Cap Francois, Cap-Haïtien  ",Haiti,19.756219,-72.199669,1,2
258,Capua,,Italy,41.09971,14.22013,1,1
259,Caracas,,Venezuela,10.48801,-66.87919,1,12
260,Cardiff,,Wales,51.481581,-3.17909,1,4
261,Carlisle,,United Kingdom,54.8951,-2.9382,1,1
262,Cartagena,,Spain,37.625683,-0.996583,1,10
263,Carthage,,Tunisia,36.8581,10.3308,3,6
264,Casablanca,,Morocco,33.58831,-7.61138,1,2
265,Cassel,,France,50.80109,2.48527,1,1
266,Catania,,Italy,37.50213,15.08719,1,17
267,Cerignola,,Italy,41.26403,15.90046,1,1
268,Ceske Budejovice,"Budweis, Ceské Budejovice",Czech Republic,48.974722,14.474722,2,1
269,Ceuta,,Spain,35.88933,-5.31979,1,6
270,Chakanputun,Chanpoton,Mexico,19.35,-90.716667,2,1
271,Chanchan, Chancán ,Peru,-8.106,-79.074536,1,1
272,Chanda,,India,26.064269,82.315343,3,4
273,Chandannagar,Chandernagore,India,22.87,88.38,2,6
274,Chanderi,,India,24.71514,78.1376,2,2
275,Chandragiri,,India,13.5833,79.3167,2,2
276,Changchun,"Hsinking, Kwangchingtsu",China,43.9,125.2,1,5
277,Changsha,,China,28.196111,112.972222,1,16
278,Changteh,,China,28.228209,112.938814,3,1
279,Changzhou,"Changchow, Jiangsu province",China,31.77358,119.95401,1,6
280,Chaozhou,"Chaochow, Chaohsien",China,23.67,116.63,3,4
281,Charleston,South Carolina,United States of America,32.7833,-79.9333,1,3
282,Chatham,,United Kingdom,51.37891,0.52786,2,5
283,Chattanooga,Tennessee,United States of America,35.04563,-85.30968,1,1
284,Chefoo,Yantai,China,37.535,121.389167,2,1
285,Cheltenham,,United Kingdom,51.883333,-2.066667,2,1
286,Chelyabinsk,,Russian Federation,55.15402,61.42915,1,2
287,Chemnitz,,Germany,50.83333,12.91667,1,2
288,Chengde,Jehol,China,40.966667,117.933333,3,4
289,Chengdu,,China,30.66667,104.06667,1,35
290,Cherbourg,Cherbourg-Octeville,France,49.639093,-1.625298,1,1
291,Chernivtsi,Czernowitz,Ukraine,48.291683,25.935217,3,1
292,Chester,,United Kingdom,53.1903,-2.8916,3,1
293,Chhapra,,India,25.7848,84.7274,3,5
294,Chiang Mai,Chiengmai,Thailand,18.790978,98.960775,1,4
295,Chibiri,Naya,Ghana,6.82,-2.42,3,2
296,Chicago,Illinois,United States of America,41.85003,-87.65005,1,7
297,Chihuahua,,Mexico,28.63333,-106.08333,1,1
298,Chillan, Chillán ,Chile,-36.60664,-72.10344,1,1
299,Chillicothe,Ohio,United States of America,39.3364,-82.9839,3,2
300,Chincha,,Peru,-13.45,-76.133333,2,1
301,Chinkiang,Zhenjiang,China,32.2,119.416667,2,15
302,Chisinau,"Kishinev, Chisinãu ",Republic of Moldova,47.026858,28.84155,1,5
303,Chittagong,,Bangladesh,22.3384,91.83168,1,2
304,Chittoor,,India,13.217176,79.100329,2,8
305,Cholula,,Mexico,19.06333,-98.306389,1,12
306,Chongqing,"Chonquing, Chungking",China,29.56301,106.551557,2,11
307,Chorzow ,Konigshutte,Poland,50.3,18.95,3,1
308,Christchurch,,New Zealand,-43.532054,172.636225,1,1
309,Chunar,"Chandalgar, Uttar Pradesh",India,25.12909,82.8836,1,2
310,Cincinnati,,United States of America,39.162,-84.45689,1,9
311,Clermont,,France,45.7831,3.0824,2,9
312,Cleveland,Ohio,United States of America,41.499495,-81.695409,1,6
313,Cluj-Napoca,Koloszvar,Romania,46.777248,23.59989,1,1
314,Coatbridge,,United Kingdom,55.86216,-4.02469,1,1
315,Cochabamba,Oropesa,Bolivia,-17.3895,-66.1568,1,5
316,Cochin,,India,9.93988,76.26022,1,8
317,Coimbatore,,India,11.00555,76.96612,1,2
318,Coimbra,,Portugal,40.20564,-8.41955,1,5
319,Colchester,,United Kingdom,51.88921,0.90421,1,1
320,Colmar,,France,48.08333,7.36667,1,1
321,Cologne,"Koln, Coln",Germany,50.937531,6.960278,1,28
322,Colombo,,Sri Lanka,6.9344,79.8428,1,5
323,Columbus,Ohio,United States of America,39.961176,-82.998794,1,4
324,Conakry,,Guinea,9.53795,-13.67729,1,1
325,Concepcion, Concepción ,Chile,-36.818938,-73.050319,1,1
326,Constantine,,Algeria,36.365,6.61472,1,13
327,Copenhagen,,Denmark,55.67594,12.56553,1,20
328,Cordoba,,Argentina,-31.4135,-64.18105,1,3
329,Cordoba,"Cordova, Córdoba",Spain,38.046133,-4.893564,2,25
330,Corinth,,Greece,37.938636,22.932228,1,3
331,Cork,,Ireland,51.89797,-8.47061,1,12
332,Cossimbazar,Kasimbazar,India,24.1167,88.2833,3,4
333,Cottbus,,Germany,51.75769,14.32888,1,1
334,Coventry,,United Kingdom,52.40656,-1.51217,3,3
335,Craiova,,Romania,44.333333,23.816667,2,1
336,Cremona,,Italy,45.13617,10.02797,1,16
337,Crewe,,United Kingdom,53.09787,-2.44161,1,1
338,Crotone,Croton,Italy,39.08144536,17.12880422,2,1
339,Ctesiphon,Taq-I  Kisra,Iraq,33.09378746,44.58006701,1,3
340,Cuddalore,,India,11.74629,79.76436,2,1
341,Cuenca,,Ecuador,-2.8992,-79.0153,1,1
342,Cuiaba ,"Cuiabá, Cuyaba",Brazil,-15.598917,-56.094894,1,1
343,Curitiba,,Brazil,-25.42778,-49.27306,1,2
344,Cuttack,,India,20.46497,85.87927,1,23
345,Cuzco,,Peru,-13.525,-71.972222,1,13
346,Cyrene,near present-day Shahhat,Libya,32.81901498,21.85583296,3,2
347,Czestochowa,,Poland,50.79646,19.12409,1,1
348,Da Nang,,Vietnam,16.051571,108.214897,1,1
349,Daegu,Taegu,Republic of Korea,35.871435,128.601445,1,2
350,Daejeon,Taejon,Republic of Korea,36.350412,127.384548,1,1
351,Dakar,,Senegal,14.6937,-17.44406,1,1
352,Dali,Tali,China,25.606486,100.267638,1,13
353,Dallas,Texas,United States of America,32.78014,-96.800451,1,3
354,Damascus,,Syria,33.5102,36.29128,1,30
355,Dandong,Antung,China,40.1167,124.3833,2,1
356,Darbhanga,,India,26.15216,85.89707,1,1
357,Dar-es-Salaam,Dar es Salaam,Tanzania,-6.822921,39.269661,1,1
358,Darlington,,United Kingdom,54.527,-1.5526,3,1
359,Darmstadt,,Germany,49.87056,8.64944,1,1
360,Datong,"Taitong, Tatung",China,40.083333,113.3,2,5
361,Daugavpils,Dvinsk,Latvia,55.875,26.535556,3,1
362,Daulatabad,Deogiri,India,19.942724,75.213164,3,3
363,Davenport,Iowa,United States of America,41.5431,-90.5908,3,1
364,Dayton,Ohio,United States of America,39.11284,-84.47272,1,3
365,Debrecen,,Hungary,47.53333,21.63333,1,9
366,Delft,,Netherlands,52.00667,4.35556,1,9
367,Delhi,,India,28.65381,77.22897,1,33
368,Demak,,Indonesia,-6.8909,110.6396,1,1
369,Denver,Colorado,United States of America,39.737567,-104.984718,1,4
370,Dera Ismail Khan,,Pakistan,31.83269,70.9024,1,1
371,Derby,,United Kingdom,52.922531,-1.474619,1,5
372,Deri Ghazi Khan,,Pakistan,30.053049,70.637093,1,1
373,Des Moines,Iowa,United States of America,41.60054,-93.60911,1,1
374,Dessau-Rosslau ,,Germany,51.83864,12.24555,1,1
375,Detroit,Michigan,United States of America,42.33143,-83.04575,1,6
376,Dewsbury,,United Kingdom,53.69076,-1.62907,1,1
377,Dhaka,Dacca,India,23.709921,90.407143,1,15
378,Dhanbad,,India,23.80199,86.44324,1,1
379,Dhar,,India,22.59373,75.29774,1,5
380,Dharwad ,Dharwar,India,15.364708,75.123955,3,1
381,Dienne,"Guinea, Jenne",Senegal,15.033366,-16.350122,3,6
382,Dieppe,,France,49.922992,1.077483,1,11
383,Dijon,,France,47.31667,5.01667,1,19
384,Dikwa,Emirate,Nigeria,12.02396,13.91646,1,1
385,Dinajpur,,Bangladesh,25.62745,88.63779,2,1
386,Diu,Dui,India,21.081554,76.091401,3,6
387,Diyarbakir,Diarbekr,Turkey,37.914411,40.230628,1,15
388,Dnipropetrovsk,"Dnepropetrovsk, Ekaterinoslav",Ukraine,48.464717,35.046183,1,3
389,Donetsk,"Donestsk, Stalino",Ukraine,48.015883,37.80285,1,2
390,Dongo,Pungu n'Dongo,Angola,-9.6625,15.583889,3,1
391,Dongola,"Pachoras, Mukarra",Sudan,19.16667,30.48333,1,7
392,Dordrecht,,Netherlands,51.81,4.67361,1,9
393,Dortmund,,Germany,51.51494,7.466,1,3
394,Dover,,United Kingdom,51.13333,1.3,1,1
395,Dresden,,Germany,51.05089,13.73832,1,18
396,Dublin,,Ireland,53.33306,-6.24889,1,26
397,Dubuque,Iowa,United States of America,42.50056,-90.66457,1,1
398,Duhuang,Tunhuang,China,40.15,94.666667,2,1
399,Duluth,Minnesota,United States of America,46.786672,-92.100485,1,1
400,Dumyat,Damietta,Egypt,31.41648,31.81332,1,12
401,Dundee,,United Kingdom,56.5,-2.96667,1,10
402,Dunedin,,New Zealand,-45.87416,170.50361,1,1
403,Dunkerque,Dunkirk,France,51.0383,2.3775,1,10
404,Durango,,Mexico,24.016667,-104.666667,3,1
405,Durban,,South Africa,-29.8579,31.0292,1,3
406,Dur-Kurigalzu,,Iraq,33.35355825,44.20235367,1,2
407,Dusseldorf,Düsseldorf ,Germany,51.22172,6.77616,1,4
408,Dvin,,Armenia,40.01984,44.58376,2,1
